,num_timesteps,num_attackers,num_defenders,defense_time_threshold,interval_number,iteration_times,gaps,iteration_number
61,7,1,1,1,62,0.24625635147094727,0.06335760617282171,310
62,7,1,1,1,63,0.15619802474975586,0.06247151887512553,315
63,7,1,1,1,64,0.1569347381591797,0.059939301323769234,320
64,7,1,1,1,65,0.24144458770751953,0.060129128608993776,325
65,7,1,1,1,66,0.23952555656433105,0.062144362070185366,330
66,7,1,1,1,67,0.1520068645477295,0.06475344911533337,335
67,7,1,1,1,68,0.20872282981872559,0.06117761787953929,340
68,7,1,1,1,69,0.15742087364196777,0.05924428361602435,345
69,7,1,1,1,70,0.19228601455688477,0.05887681113038257,350
70,7,1,1,1,71,0.19730472564697266,0.05805055506064738,355
71,7,1,1,1,72,0.256242036819458,0.05567583808177301,360
72,7,1,1,1,73,0.16924619674682617,0.05604985960913911,365
73,7,1,1,1,74,0.16451668739318848,0.05787952374068339,370
74,7,1,1,1,75,0.18859601020812988,0.060162373575562755,375
75,7,1,1,1,76,0.15166711807250977,0.05704360898677319,380
76,7,1,1,1,77,0.15105962753295898,0.055352078377311154,385
77,7,1,1,1,78,0.22232317924499512,0.055151000950656504,390
78,7,1,1,1,79,0.16354632377624512,0.05459988270082172,395
79,7,1,1,1,80,0.20685863494873047,0.05216244906094769,400
80,7,1,1,1,81,0.1919710636138916,0.05219550032455855,405
81,7,1,1,1,82,0.18153882026672363,0.053694146254813946,410
82,7,1,1,1,83,0.17586326599121094,0.05574994464035221,415
83,7,1,1,1,84,0.15192651748657227,0.055023002333252635,420
84,7,1,1,1,85,0.15111899375915527,0.052062555102416086,425
85,7,1,1,1,86,0.18075919151306152,0.051918280483870816,430
86,7,1,1,1,87,0.22478747367858887,0.05170701839788194,435
87,7,1,1,1,88,0.2357034683227539,0.04947272412015835,440
88,7,1,1,1,89,0.15335893630981445,0.048638198292300316,445
89,7,1,1,1,90,0.2326042652130127,0.0496697178315022,450
90,7,1,1,1,91,0.21990752220153809,0.05138601449353042,455
91,7,1,1,1,92,0.15268635749816895,0.05282852402092675,460
92,7,1,1,1,93,0.19569754600524902,0.048585461144103115,465
93,7,1,1,1,94,0.18367528915405273,0.04879579916540244,470
94,7,1,1,1,95,0.15477681159973145,0.048956518995695975,475
95,7,1,1,1,96,0.1858212947845459,0.04842646416174223,480
96,7,1,1,1,97,0.1622142791748047,0.04596886760460139,485
97,7,1,1,1,98,0.15378689765930176,0.046104887542430806,490
98,7,1,1,1,99,0.1631927490234375,0.047322575970795144,495
99,7,1,1,1,100,0.1662299633026123,0.04895810812892931,500
100,7,1,1,1,101,0.16309332847595215,0.048696125993513806,505
101,7,1,1,1,102,0.18436288833618164,0.04604650761129192,510
102,7,1,1,1,103,0.15362048149108887,0.046193300405242166,515
103,7,1,1,1,104,0.18900442123413086,0.04633063333670506,520
104,7,1,1,1,105,0.21375775337219238,0.04515278151822455,525
105,7,1,1,1,106,0.19224143028259277,0.04320539339132157,530
106,7,1,1,1,107,0.2248373031616211,0.04371397405761823,535
107,7,1,1,1,108,0.22216057777404785,0.04496317265227878,540
108,7,1,1,1,109,0.1945340633392334,0.04648509420798075,545
109,7,1,1,1,110,0.24882793426513672,0.04558829522085439,550
110,7,1,1,1,111,0.21767807006835938,0.043518333690572564,555
111,7,1,1,1,112,0.19114279747009277,0.04375479598073251,560
112,7,1,1,1,113,0.1916196346282959,0.0440012758971392,565
113,7,1,1,1,114,0.16345953941345215,0.043007559846168664,570
114,7,1,1,1,115,0.2150721549987793,0.04107031402054395,575
115,7,1,1,1,116,0.165602445602417,0.04144703140680528,580
116,7,1,1,1,117,0.15270733833312988,0.04254665511054556,585
117,7,1,1,1,118,0.1656949520111084,0.0439298906872303,590
118,7,1,1,1,119,0.15439581871032715,0.04364736357376142,595
119,7,1,1,1,120,0.17358708381652832,0.04145446798237118,600
120,7,1,1,1,121,0.2113351821899414,0.0416739264483692,605
121,7,1,1,1,122,0.22649121284484863,0.041916638268558404,610
122,7,1,1,1,123,0.1517345905303955,0.04138895392355213,615
123,7,1,1,1,124,0.18786978721618652,0.03905711355040664,620
124,7,1,1,1,125,0.1999361515045166,0.03917599425190088,625
125,7,1,1,1,126,0.2231311798095703,0.040101437433627485,630
126,7,1,1,1,127,0.23668694496154785,0.04137103367166339,635
127,7,1,1,1,128,0.1648082733154297,0.042140669568659694,640
128,7,1,1,1,129,0.15965747833251953,0.03937599763986399,645
129,7,1,1,1,130,0.162489652633667,0.03947682775856598,650
130,7,1,1,1,131,0.1811215877532959,0.03984290611377683,655
131,7,1,1,1,132,0.16428208351135254,0.03996525635100123,660
132,7,1,1,1,133,0.16236138343811035,0.038509747788086024,665
133,7,1,1,1,134,0.18097853660583496,0.03719595641859019,670
134,7,1,1,1,135,0.20768189430236816,0.03771637911686787,675
135,7,1,1,1,136,0.16315984725952148,0.03870633640191845,680
136,7,1,1,1,137,0.2429981231689453,0.039847377683313145,685
137,7,1,1,1,138,0.19685697555541992,0.0392025241366758,690
138,7,1,1,1,139,0.17330121994018555,0.03738807209727246,695
139,7,1,1,1,140,0.18499159812927246,0.037667224826161805,700
140,7,1,1,1,141,0.2029714584350586,0.03808008962286091,705
141,7,1,1,1,142,0.25635790824890137,0.03801280362086179,710
142,7,1,1,1,143,0.18424105644226074,0.03626204096468788,715
143,7,1,1,1,144,0.22240161895751953,0.03564683077261532,720
144,7,1,1,1,145,0.2023177146911621,0.036249357738724175,725
145,7,1,1,1,146,0.18508577346801758,0.03719621426228692,730
146,7,1,1,1,147,0.15909099578857422,0.03812238522818956,735
147,7,1,1,1,148,0.18450427055358887,0.036667025632630246,740
148,7,1,1,1,149,0.20971465110778809,0.03577174847798936,745
149,7,1,1,1,150,0.16744232177734375,0.03609927979655225,750
150,7,1,1,1,151,0.20116472244262695,0.036496103167709903,755
151,7,1,1,1,152,0.19695234298706055,0.03618681246160804,760
152,7,1,1,1,153,0.1991739273071289,0.034442570086571034,765
153,7,1,1,1,154,0.25180959701538086,0.03407357448449555,770
154,7,1,1,1,155,0.21838045120239258,0.03469139387841458,775
155,7,1,1,1,156,0.16043472290039062,0.035589008715422255,780
156,7,1,1,1,157,0.24308133125305176,0.03634921968877458,785
157,7,1,1,1,158,0.16874408721923828,0.034906311804111634,790
158,7,1,1,1,159,0.15293216705322266,0.03393905710695155,795
159,7,1,1,1,160,0.16852092742919922,0.03430281541392355,800
160,7,1,1,1,161,0.180159330368042,0.03480669545744641,805
161,7,1,1,1,162,0.16619396209716797,0.03476343112361391,810
162,7,1,1,1,163,0.18378162384033203,0.03336262601705431,815
163,7,1,1,1,164,0.15302562713623047,0.03256710615783831,820
164,7,1,1,1,165,0.17219877243041992,0.03303014313436847,825
165,7,1,1,1,166,0.15615129470825195,0.03377061959055694,830
166,7,1,1,1,167,0.1519944667816162,0.03443301435619672,835
167,7,1,1,1,168,0.20752596855163574,0.03337271791006269,840
168,7,1,1,1,169,0.2093048095703125,0.0322249003563192,845
169,7,1,1,1,170,0.1666405200958252,0.03251866720661034,850
170,7,1,1,1,171,0.1785740852355957,0.033102670248484345,855
171,7,1,1,1,172,0.1756734848022461,0.03338569398246094,860
172,7,1,1,1,173,0.21927356719970703,0.032421439328085166,865
173,7,1,1,1,174,0.15685439109802246,0.03158052184471327,870
174,7,1,1,1,175,0.1568295955657959,0.03150141888682678,875
175,7,1,1,1,176,0.1554718017578125,0.03190180238846252,880
176,7,1,1,1,177,0.20998787879943848,0.03252824174162405,885
177,7,1,1,1,178,0.15323328971862793,0.0319339346197991,890
178,7,1,1,1,179,0.20411181449890137,0.031094586164616245,895
179,7,1,1,1,180,0.19157862663269043,0.031210925394382305,900
180,7,1,1,1,181,0.17233061790466309,0.0315979834341682,905
181,7,1,1,1,182,0.16210722923278809,0.03188042774722233,910
182,7,1,1,1,183,0.24945735931396484,0.03157538718919961,915
183,7,1,1,1,184,0.1709151268005371,0.031004549547893556,920
184,7,1,1,1,185,0.16374778747558594,0.030893727327133358,925
185,7,1,1,1,186,0.2506837844848633,0.031006824870568828,930
186,7,1,1,1,187,0.1959078311920166,0.030969047009093198,935
187,7,1,1,1,188,0.22481536865234375,0.030306806889686455,940
188,7,1,1,1,189,0.15482473373413086,0.029954901634387077,945
189,7,1,1,1,190,0.26540565490722656,0.03029925947272427,950
190,7,1,1,1,191,0.2165546417236328,0.030863758406333708,955
191,7,1,1,1,192,0.200059175491333,0.03131944998952052,960
192,7,1,1,1,193,0.15346050262451172,0.030616061978182896,965
193,7,1,1,1,194,0.17259740829467773,0.03055168516718554,970
194,7,1,1,1,195,0.19235873222351074,0.030428500143612203,975
195,7,1,1,1,196,0.20248031616210938,0.030332951496318317,980
196,7,1,1,1,197,0.20172882080078125,0.029967654718724424,985
197,7,1,1,1,198,0.17668914794921875,0.028658182477985794,990
198,7,1,1,1,199,0.22036075592041016,0.028573680683407265,995
199,7,1,1,1,200,0.18816590309143066,0.029104383028104253,1000
200,7,1,1,1,201,0.15577960014343262,0.02986565596354973,1005
201,7,1,1,1,202,0.15352487564086914,0.030680296861303802,1010
202,7,1,1,1,203,0.16855955123901367,0.030298292195653387,1015
203,7,1,1,1,204,0.19036149978637695,0.02927727776185529,1020
204,7,1,1,1,205,0.20374846458435059,0.029446086402571847,1025
205,7,1,1,1,206,0.19838857650756836,0.02962762843842326,1030
206,7,1,1,1,207,0.18672442436218262,0.02962588903723229,1035
207,7,1,1,1,208,0.24146199226379395,0.02878153555869356,1040
208,7,1,1,1,209,0.2504408359527588,0.027412070583426762,1045
209,7,1,1,1,210,0.18285131454467773,0.02761866839314009,1050
210,7,1,1,1,211,0.17182588577270508,0.028216249261632798,1055
211,7,1,1,1,212,0.21727991104125977,0.02898727241750121,1060
212,7,1,1,1,213,0.16850686073303223,0.02971401144171404,1065
213,7,1,1,1,214,0.15139079093933105,0.028951018754443836,1070
214,7,1,1,1,215,0.1515951156616211,0.02782049402447173,1075
215,7,1,1,1,216,0.16040658950805664,0.028092708055465487,1080
216,7,1,1,1,217,0.1720895767211914,0.028455777254953962,1085
217,7,1,1,1,218,0.16903209686279297,0.02868531249198414,1090
218,7,1,1,1,219,0.18462777137756348,0.028105217142047167,1095
219,7,1,1,1,220,0.19019484519958496,0.026993208766158294,1100
220,7,1,1,1,221,0.18527436256408691,0.026656821440311118,1105
221,7,1,1,1,222,0.24197959899902344,0.027106176412332816,1110
222,7,1,1,1,223,0.20741915702819824,0.027720276802076893,1115
223,7,1,1,1,224,0.15061450004577637,0.028280159941779126,1120
224,7,1,1,1,225,0.19111108779907227,0.027619714093241154,1125
225,7,1,1,1,226,0.15508604049682617,0.026591613087816657,1130
226,7,1,1,1,227,0.1562039852142334,0.02678337072778869,1135
227,7,1,1,1,228,0.19198942184448242,0.02721550808518869,1140
228,7,1,1,1,229,0.180222749710083,0.02760989687376203,1145
229,7,1,1,1,230,0.20812463760375977,0.027319486163396633,1150
230,7,1,1,1,231,0.1545565128326416,0.026517788440443613,1155
231,7,1,1,1,232,0.2154698371887207,0.02617881661675081,1160
232,7,1,1,1,233,0.15159821510314941,0.026229676540444835,1165
233,7,1,1,1,234,0.19342923164367676,0.026457445909750077,1170
234,7,1,1,1,235,0.2519669532775879,0.026829631476843474,1175
235,7,1,1,1,236,0.20127511024475098,0.026364889398469482,1180
236,7,1,1,1,237,0.21593165397644043,0.025845062449491807,1185
237,7,1,1,1,238,0.17676329612731934,0.02595482151130024,1190
238,7,1,1,1,239,0.17433691024780273,0.02624339758257299,1195
239,7,1,1,1,240,0.19392657279968262,0.026491681057429495,1200
240,7,1,1,1,241,0.19255852699279785,0.02651007659450555,1205
241,7,1,1,1,242,0.16877269744873047,0.026182045939845855,1210
242,7,1,1,1,243,0.18080449104309082,0.026024672920563874,1215
243,7,1,1,1,244,0.23711800575256348,0.02602480290854081,1220
244,7,1,1,1,245,0.2232058048248291,0.026003779823961626,1225
245,7,1,1,1,246,0.25410032272338867,0.02559932895011019,1230
246,7,1,1,1,247,0.17999029159545898,0.024913585094941793,1235
247,7,1,1,1,248,0.19097018241882324,0.025003320416043806,1240
248,7,1,1,1,249,0.2849431037902832,0.025418318248379035,1245
249,7,1,1,1,250,0.21950030326843262,0.025949617153453564,1250
250,7,1,1,1,251,0.20085835456848145,0.026376058368264843,1255
251,7,1,1,1,252,0.1768631935119629,0.025539953493167955,1260
252,7,1,1,1,253,0.16430330276489258,0.02573380589640961,1265
253,7,1,1,1,254,0.15813684463500977,0.02572772768321785,1270
254,7,1,1,1,255,0.15425705909729004,0.025713030762920086,1275
255,7,1,1,1,256,0.15448927879333496,0.025534225658188192,1280
256,7,1,1,1,257,0.1512315273284912,0.024752514933203074,1285
257,7,1,1,1,258,0.15555453300476074,0.023766734008364043,1290
258,7,1,1,1,259,0.18718218803405762,0.024048058848172738,1295
259,7,1,1,1,260,0.22603154182434082,0.02456480105413361,1300
260,7,1,1,1,261,0.21066784858703613,0.025210521016313603,1305
261,7,1,1,1,262,0.15511417388916016,0.025846689146746704,1310
262,7,1,1,1,263,0.17627358436584473,0.02543668604737681,1315
263,7,1,1,1,264,0.15410184860229492,0.024409885712313395,1320
264,7,1,1,1,265,0.23537731170654297,0.024636178242629203,1325
265,7,1,1,1,266,0.16907048225402832,0.02490161998913598,1330
266,7,1,1,1,267,0.1663973331451416,0.0251107939914883,1335
267,7,1,1,1,268,0.2132554054260254,0.024938119790138713,1340
268,7,1,1,1,269,0.1577775478363037,0.02399533792529196,1345
269,7,1,1,1,270,0.1694471836090088,0.023256239650571997,1350
270,7,1,1,1,271,0.16942119598388672,0.02343875251338634,1355
271,7,1,1,1,272,0.1553196907043457,0.023909219346386235,1360
272,7,1,1,1,273,0.16280722618103027,0.024470825074357605,1365
273,7,1,1,1,274,0.22026872634887695,0.024880844094611443,1370
274,7,1,1,1,275,0.15265130996704102,0.024155603849776663,1375
275,7,1,1,1,276,0.2702946662902832,0.023408947839807404,1380
276,7,1,1,1,277,0.1568288803100586,0.023626274475196496,1385
277,7,1,1,1,278,0.1802387237548828,0.023974699977643787,1390
278,7,1,1,1,279,0.16849923133850098,0.02429517859046293,1395
279,7,1,1,1,280,0.2476358413696289,0.02415506434268444,1400
280,7,1,1,1,281,0.15387439727783203,0.023461170252804475,1405
281,7,1,1,1,282,0.17993831634521484,0.023042766302869166,1410
282,7,1,1,1,283,0.1707472801208496,0.022992095516524036,1415
283,7,1,1,1,284,0.19870710372924805,0.023149173659912092,1420
284,7,1,1,1,285,0.21479558944702148,0.02346775174164273,1425
285,7,1,1,1,286,0.15469813346862793,0.0235579630018371,1430
286,7,1,1,1,287,0.16250371932983398,0.022966073315574875,1435
287,7,1,1,1,288,0.2413337230682373,0.022734046626490367,1440
288,7,1,1,1,289,0.23976373672485352,0.02286644350236766,1445
289,7,1,1,1,290,0.22724032402038574,0.02310111669738335,1450
290,7,1,1,1,291,0.16379690170288086,0.023429651379193395,1455
291,7,1,1,1,292,0.2362961769104004,0.023418381733972704,1460
292,7,1,1,1,293,0.20348405838012695,0.02310344570137368,1465
293,7,1,1,1,294,0.15279340744018555,0.02296922679019675,1470
294,7,1,1,1,295,0.16134881973266602,0.022976582642552645,1475
295,7,1,1,1,296,0.15974140167236328,0.022998158394228918,1480
296,7,1,1,1,297,0.15120673179626465,0.02282213921100973,1485
297,7,1,1,1,298,0.16376757621765137,0.022147041059818684,1490
298,7,1,1,1,299,0.15719270706176758,0.02204230565144505,1495
299,7,1,1,1,300,0.18566274642944336,0.02230279153171999,1500
300,7,1,1,1,301,0.1760103702545166,0.022700360174494505,1505
301,7,1,1,1,302,0.1852245330810547,0.02311580429391824,1510
302,7,1,1,1,303,0.1901693344116211,0.023015984605811335,1515
303,7,1,1,1,304,0.17040586471557617,0.022804994148784452,1520
304,7,1,1,1,305,0.273604154586792,0.02282746005845826,1525
305,7,1,1,1,306,0.18047070503234863,0.02283055204580342,1530
306,7,1,1,1,307,0.18001222610473633,0.022800599519302467,1535
307,7,1,1,1,308,0.1929001808166504,0.02259217599965524,1540
308,7,1,1,1,309,0.16516518592834473,0.0218494562960293,1545
309,7,1,1,1,310,0.18984746932983398,0.021083222510670407,1550
310,7,1,1,1,311,0.1633448600769043,0.021340349203616493,1555
311,7,1,1,1,312,0.17018485069274902,0.021773614121675333,1560
312,7,1,1,1,313,0.20776748657226562,0.02230641920607357,1565
313,7,1,1,1,314,0.22051453590393066,0.022841822456195482,1570
314,7,1,1,1,315,0.15067362785339355,0.022706454809318988,1575
315,7,1,1,1,316,0.24734735488891602,0.02164396874557173,1580
316,7,1,1,1,317,0.1710493564605713,0.021847262239822474,1585
317,7,1,1,1,318,0.1886157989501953,0.02207142368321957,1590
318,7,1,1,1,319,0.18650364875793457,0.022304629735774517,1595
319,7,1,1,1,320,0.1660611629486084,0.02237466860453874,1600
320,7,1,1,1,321,0.21085429191589355,0.02186476741491372,1605
321,7,1,1,1,322,0.2239375114440918,0.02108549696090889,1610
322,7,1,1,1,323,0.15249085426330566,0.020714413308735136,1615
323,7,1,1,1,324,0.15285158157348633,0.020939181371741666,1620
324,7,1,1,1,325,0.21565771102905273,0.02136218005788637,1625
325,7,1,1,1,326,0.18102622032165527,0.02183063597709256,1630
326,7,1,1,1,327,0.22055506706237793,0.022030633423900214,1635
327,7,1,1,1,328,0.19109320640563965,0.021368386288815544,1640
328,7,1,1,1,329,0.18793296813964844,0.020831527431636077,1645
329,7,1,1,1,330,0.1843256950378418,0.021028984977853882,1650
330,7,1,1,1,331,0.17386579513549805,0.021343268783431735,1655
331,7,1,1,1,332,0.17146515846252441,0.021657011518392277,1660
332,7,1,1,1,333,0.16331267356872559,0.02166229367122552,1665
333,7,1,1,1,334,0.17231297492980957,0.021175260666683515,1670
334,7,1,1,1,335,0.1914827823638916,0.0208123983528391,1675
335,7,1,1,1,336,0.15212488174438477,0.020730297954822396,1680
336,7,1,1,1,337,0.23297476768493652,0.0208101859824259,1685
337,7,1,1,1,338,0.20711421966552734,0.020936801867752153,1690
338,7,1,1,1,339,0.2071831226348877,0.020962681502225466,1695
339,7,1,1,1,340,0.15604782104492188,0.020666745147765453,1700
340,7,1,1,1,341,0.15703439712524414,0.02036642220085716,1705
341,7,1,1,1,342,0.19974970817565918,0.02045710481074181,1710
342,7,1,1,1,343,0.16094040870666504,0.020671621312467248,1715
343,7,1,1,1,344,0.18658876419067383,0.020898575223467386,1720
344,7,1,1,1,345,0.19990277290344238,0.021011814250144756,1725
345,7,1,1,1,346,0.16987967491149902,0.021014367275544288,1730
346,7,1,1,1,347,0.15131282806396484,0.020861565511806734,1735
347,7,1,1,1,348,0.1656486988067627,0.020802680149857644,1740
348,7,1,1,1,349,0.1678919792175293,0.020790090866006583,1745
349,7,1,1,1,350,0.19447660446166992,0.020727342032223484,1750
350,7,1,1,1,351,0.1800074577331543,0.020425380136590787,1755
351,7,1,1,1,352,0.2213153839111328,0.019673257153663193,1760
352,7,1,1,1,353,0.22095727920532227,0.019688113174506472,1765
353,7,1,1,1,354,0.18490123748779297,0.01996622234683776,1770
354,7,1,1,1,355,0.18197894096374512,0.02035200882803523,1775
355,7,1,1,1,356,0.18972253799438477,0.020772395209965766,1780
356,7,1,1,1,357,0.17430448532104492,0.02100814605535173,1785
357,7,1,1,1,358,0.17125463485717773,0.020253269512300554,1790
358,7,1,1,1,359,0.15369081497192383,0.020433862599741115,1795
359,7,1,1,1,360,0.18218755722045898,0.020522462776877637,1800
360,7,1,1,1,361,0.17308402061462402,0.020609404467909376,1805
361,7,1,1,1,362,0.1611342430114746,0.020610468707752183,1810
362,7,1,1,1,363,0.2007451057434082,0.020325027454949574,1815
363,7,1,1,1,364,0.2245469093322754,0.019551800804752384,1820
364,7,1,1,1,365,0.2701890468597412,0.019016240102727178,1825
365,7,1,1,1,366,0.21989893913269043,0.019214614732867785,1830
366,7,1,1,1,367,0.21848368644714355,0.0195897593663219,1835
367,7,1,1,1,368,0.26375889778137207,0.02003796377552114,1840
368,7,1,1,1,369,0.18405771255493164,0.020476086300269647,1845
369,7,1,1,1,370,0.1606154441833496,0.020377381861687693,1850
370,7,1,1,1,371,0.1881120204925537,0.019516262609092005,1855
371,7,1,1,1,372,0.19471406936645508,0.01947657522187307,1860
372,7,1,1,1,373,0.18005657196044922,0.019690868507125647,1865
373,7,1,1,1,374,0.23554134368896484,0.019951389047503265,1870
374,7,1,1,1,375,0.20510411262512207,0.020155914392302687,1875
375,7,1,1,1,376,0.2135624885559082,0.020032457508011525,1880
376,7,1,1,1,377,0.22373557090759277,0.019485631091723077,1885
377,7,1,1,1,378,0.15407824516296387,0.01908519924508645,1890
378,7,1,1,1,379,0.17105913162231445,0.018976304546184153,1895
379,7,1,1,1,380,0.19872045516967773,0.019047946937122417,1900
380,7,1,1,1,381,0.1596386432647705,0.019246792011967773,1905
381,7,1,1,1,382,0.17943835258483887,0.01957559911968354,1910
382,7,1,1,1,383,0.16766023635864258,0.01944314834620453,1915
383,7,1,1,1,384,0.17012476921081543,0.01894684651251166,1920
384,7,1,1,1,385,0.16988515853881836,0.01880853938104432,1925
385,7,1,1,1,386,0.23175597190856934,0.018889342107142104,1930
386,7,1,1,1,387,0.2061450481414795,0.019167223712887815,1935
387,7,1,1,1,388,0.17897295951843262,0.019496349497002186,1940
388,7,1,1,1,389,0.21509170532226562,0.019547673810884847,1945
389,7,1,1,1,390,0.16968321800231934,0.019300550075914913,1950
390,7,1,1,1,391,0.18767642974853516,0.019138059381476835,1955
391,7,1,1,1,392,0.18523764610290527,0.019106639976479545,1960
392,7,1,1,1,393,0.24999570846557617,0.019135841323249525,1965
393,7,1,1,1,394,0.18579483032226562,0.01913652392541132,1970
394,7,1,1,1,395,0.174346923828125,0.018938563464589775,1975
395,7,1,1,1,396,0.1543285846710205,0.018403796928853633,1980
396,7,1,1,1,397,0.1909043788909912,0.018349622727829806,1985
397,7,1,1,1,398,0.22579407691955566,0.018541232228612703,1990
398,7,1,1,1,399,0.1896345615386963,0.018827711787534285,1995
399,7,1,1,1,400,0.15897011756896973,0.01913438896547226,2000
400,7,1,1,1,401,0.19356203079223633,0.01928070688118566,2005
401,7,1,1,1,402,0.17033863067626953,0.019009069929723732,2010
402,7,1,1,1,403,0.1597151756286621,0.019076640174483628,2015
403,7,1,1,1,404,0.1578812599182129,0.019075712286319657,2020
404,7,1,1,1,405,0.15485858917236328,0.019087340609564185,2025
405,7,1,1,1,406,0.15322446823120117,0.019054526084380186,2030
406,7,1,1,1,407,0.15263152122497559,0.01886310410284553,2035
407,7,1,1,1,408,0.16393327713012695,0.018274344770237816,2040
408,7,1,1,1,409,0.2554605007171631,0.017682339197606978,2045
409,7,1,1,1,410,0.23696446418762207,0.0178197958608296,2050
410,7,1,1,1,411,0.1991279125213623,0.01813259244963361,2055
411,7,1,1,1,412,0.22031474113464355,0.018519293340311216,2060
412,7,1,1,1,413,0.21865439414978027,0.018929349385884642,2065
413,7,1,1,1,414,0.1588737964630127,0.019151976659640746,2070
414,7,1,1,1,415,0.15178942680358887,0.018474399546015263,2075
415,7,1,1,1,416,0.2462444305419922,0.018259404467177553,2080
416,7,1,1,1,417,0.18289709091186523,0.018419462786135044,2085
417,7,1,1,1,418,0.15988564491271973,0.018615415908111554,2090
418,7,1,1,1,419,0.18255114555358887,0.018788610343290935,2095
419,7,1,1,1,420,0.16986393928527832,0.01881215725047969,2100
420,7,1,1,1,421,0.1794431209564209,0.018394853693010416,2105
421,7,1,1,1,422,0.23277044296264648,0.017826595977901705,2110
422,7,1,1,1,423,0.16112565994262695,0.017542271964277267,2115
423,7,1,1,1,424,0.1979973316192627,0.017491428903538275,2120
424,7,1,1,1,425,0.1857912540435791,0.017791567823877363,2125
425,7,1,1,1,426,0.1566941738128662,0.018143346019585893,2130
426,7,1,1,1,427,0.22600722312927246,0.018447385401623717,2135
