,num_timesteps,num_attackers,num_defenders,defense_time_threshold,force_return,interval_number,iteration_times,gaps,iteration_number
32,8,1,1,1,True,33,0.1909639835357666,0.001946518769622707,165
33,8,1,1,1,True,34,0.19319844245910645,0.003800782075270459,170
34,8,1,1,1,True,35,0.22059893608093262,0.002456676134650171,175
35,8,1,1,1,True,36,0.23029112815856934,0.0039664965403427566,180
36,8,1,1,1,True,37,0.21743988990783691,0.0023716619107518877,185
37,8,1,1,1,True,38,0.2488102912902832,0.0033017568877066195,190
38,8,1,1,1,True,39,0.21512293815612793,0.003225748500970127,195
39,8,1,1,1,True,40,0.21922850608825684,0.002551799030574009,200
40,8,1,1,1,True,41,0.2253563404083252,0.0030984472625946724,205
41,8,1,1,1,True,42,0.24987196922302246,0.0030435349936961398,210
42,8,1,1,1,True,43,0.23993444442749023,0.002605492864242276,215
43,8,1,1,1,True,44,0.18494820594787598,0.0024598596864993105,220
44,8,1,1,1,True,45,0.21616220474243164,0.002289029364036632,225
45,8,1,1,1,True,46,0.2186448574066162,0.0030726747139533384,230
46,8,1,1,1,True,47,0.2108142375946045,0.002391578260120486,235
47,8,1,1,1,True,48,0.1783308982849121,0.0021077276269092504,240
48,8,1,1,1,True,49,0.20125031471252441,0.0024657770617370067,245
49,8,1,1,1,True,50,0.2053394317626953,0.002363646676596609,250
50,8,1,1,1,True,51,0.2316579818725586,0.0016047946056232387,255
51,8,1,1,1,True,52,0.23163175582885742,0.002410923929585196,260
52,8,1,1,1,True,53,0.18668198585510254,0.003017297242049355,265
53,8,1,1,1,True,54,0.17943167686462402,0.0018456932407830973,270
54,8,1,1,1,True,55,0.20021295547485352,0.001645635903989029,275
55,8,1,1,1,True,56,0.2330617904663086,0.0023607836005201666,280
56,8,1,1,1,True,57,0.22669577598571777,0.0023524300245295615,285
57,8,1,1,1,True,58,0.19895267486572266,0.0017417387705133125,290
58,8,1,1,1,True,59,0.2265918254852295,0.0015509346922041312,295
59,8,1,1,1,True,60,0.200120210647583,0.0016197356365433846,300
60,8,1,1,1,True,61,0.24004244804382324,0.0022921784084862784,305
61,8,1,1,1,True,62,0.18724489212036133,0.0024597243486194076,310
62,8,1,1,1,True,63,0.196244478225708,0.0015948868830965024,315
63,8,1,1,1,True,64,0.1942272186279297,0.0020778138998959195,320
64,8,1,1,1,True,65,0.22186541557312012,0.0013958648754053282,325
65,8,1,1,1,True,66,0.17101645469665527,0.001856267638028375,330
66,8,1,1,1,True,67,0.18026304244995117,0.0010859181117629513,335
67,8,1,1,1,True,68,0.1807239055633545,0.0017356283716410958,340
68,8,1,1,1,True,69,0.20177125930786133,0.00217085611956791,345
69,8,1,1,1,True,70,0.24892091751098633,0.0015682859520916859,350
70,8,1,1,1,True,71,0.22170495986938477,0.0013048931333845548,355
71,8,1,1,1,True,72,0.22847628593444824,0.0021742908015898177,360
72,8,1,1,1,True,73,0.21039628982543945,0.0018740746612001535,365
73,8,1,1,1,True,74,0.23703598976135254,0.0013342552152295628,370
74,8,1,1,1,True,75,0.18959355354309082,0.0012301536859533613,375
75,8,1,1,1,True,76,0.21403861045837402,0.001303342563429566,380
76,8,1,1,1,True,77,0.2668914794921875,0.001810768813603203,385
77,8,1,1,1,True,78,0.20488238334655762,0.001984780976004963,390
78,8,1,1,1,True,79,0.20868134498596191,0.0012997146714651686,395
79,8,1,1,1,True,80,0.21698784828186035,0.001546650408413619,400
80,8,1,1,1,True,81,0.2251145839691162,0.0008432601617981428,405
81,8,1,1,1,True,82,0.2002122402191162,0.0016149480381731918,410
82,8,1,1,1,True,83,0.18513083457946777,0.0009018449674259577,415
83,8,1,1,1,True,84,0.23124980926513672,0.0012589909758953244,420
84,8,1,1,1,True,85,0.2201251983642578,0.0019039432218449504,425
85,8,1,1,1,True,86,0.21665096282958984,0.0010692426196819982,430
86,8,1,1,1,True,87,0.2585599422454834,0.001235034546883007,435
87,8,1,1,1,True,88,0.20911884307861328,0.0012125242773323164,440
88,8,1,1,1,True,89,0.20909404754638672,0.0013407441241362061,445
89,8,1,1,1,True,90,0.23962020874023438,0.0013755642718257244,450
90,8,1,1,1,True,91,0.22686481475830078,0.0009706953526202877,455
91,8,1,1,1,True,92,0.20923829078674316,0.0009473842853412462,460
92,8,1,1,1,True,93,0.19689106941223145,0.0011494563766355492,465
93,8,1,1,1,True,94,0.20986700057983398,0.0016293503643600715,470
94,8,1,1,1,True,95,0.18611621856689453,0.0013306844731427736,475
95,8,1,1,1,True,96,0.20007681846618652,0.0010267021572013535,480
96,8,1,1,1,True,97,0.19681262969970703,0.001001492307922236,485
97,8,1,1,1,True,98,0.23782014846801758,0.0006400431526423223,490
98,8,1,1,1,True,99,0.1965036392211914,0.001505840832398464,495
99,8,1,1,1,True,100,0.17617130279541016,0.0010190882156551062,500
100,8,1,1,1,True,101,0.19536590576171875,0.001137746039836518,505
101,8,1,1,1,True,102,0.18609380722045898,0.001539659631442536,510
102,8,1,1,1,True,103,0.22991275787353516,0.0009000902048643677,515
103,8,1,1,1,True,104,0.2188103199005127,0.0011031763442052034,520
104,8,1,1,1,True,105,0.21187710762023926,0.000854681812671898,525
105,8,1,1,1,True,106,0.1751549243927002,0.0014595365466715249,530
106,8,1,1,1,True,107,0.2014932632446289,0.0014412636750331664,535
107,8,1,1,1,True,108,0.20725655555725098,0.0008719124158071967,540
108,8,1,1,1,True,109,0.21580219268798828,0.0006967433465738804,545
109,8,1,1,1,True,110,0.19166350364685059,0.0009133111478069056,550
110,8,1,1,1,True,111,0.2243807315826416,0.0011444997357905606,555
111,8,1,1,1,True,112,0.1836700439453125,0.0013931008545521317,560
112,8,1,1,1,True,113,0.22805571556091309,0.0009726063087939218,565
113,8,1,1,1,True,114,0.21779274940490723,0.0008968421850343855,570
114,8,1,1,1,True,115,0.1826481819152832,0.0005424995384923914,575
115,8,1,1,1,True,116,0.19753074645996094,0.0010766980351505362,580
116,8,1,1,1,True,117,0.20934152603149414,0.0011818638838136941,585
117,8,1,1,1,True,118,0.22462821006774902,0.0005747524464209119,590
118,8,1,1,1,True,119,0.1933000087738037,0.0012362548462802048,595
119,8,1,1,1,True,120,0.20235991477966309,0.0011365472492540496,600
120,8,1,1,1,True,121,0.21844220161437988,0.0009695091886687823,605
121,8,1,1,1,True,122,0.19738507270812988,0.0007574572245475641,610
122,8,1,1,1,True,123,0.17840957641601562,0.0008893257917672592,615
123,8,1,1,1,True,124,0.19579815864562988,0.001093416333694086,620
124,8,1,1,1,True,125,0.23394274711608887,0.0012733658632175793,625
125,8,1,1,1,True,126,0.20997381210327148,0.0007474820642222602,630
126,8,1,1,1,True,127,0.1891024112701416,0.0005157253923868677,635
127,8,1,1,1,True,128,0.21721196174621582,0.000908651469671895,640
128,8,1,1,1,True,129,0.20787835121154785,0.0009939710645865407,645
129,8,1,1,1,True,130,0.2245023250579834,0.0011390553798575898,650
130,8,1,1,1,True,131,0.23299789428710938,0.0008693236376349223,655
131,8,1,1,1,True,132,0.20444226264953613,0.0007849902640031381,660
132,8,1,1,1,True,133,0.19821763038635254,0.0005793550940677017,665
133,8,1,1,1,True,134,0.20529913902282715,0.0009173072988672981,670
134,8,1,1,1,True,135,0.19099211692810059,0.0011415956468620037,675
135,8,1,1,1,True,136,0.2252941131591797,0.0005999616805010266,680
136,8,1,1,1,True,137,0.18895530700683594,0.0010149948258051378,685
137,8,1,1,1,True,138,0.19054770469665527,0.0010138447767981118,690
138,8,1,1,1,True,139,0.19429993629455566,0.0007602165876805511,695
139,8,1,1,1,True,140,0.2174091339111328,0.0007696649873830674,700
140,8,1,1,1,True,141,0.2374730110168457,0.0005882668915484501,705
141,8,1,1,1,True,142,0.19263339042663574,0.0009661684256171421,710
142,8,1,1,1,True,143,0.19897031784057617,0.0011647195229251839,715
143,8,1,1,1,True,144,0.18464326858520508,0.0007397938632398571,720
144,8,1,1,1,True,145,0.1929764747619629,0.0005726117915378914,725
145,8,1,1,1,True,146,0.2075793743133545,0.0005107977776384054,730
146,8,1,1,1,True,147,0.17324519157409668,0.0009126442935338819,735
147,8,1,1,1,True,148,0.23726630210876465,0.0009743291987618363,740
148,8,1,1,1,True,149,0.22432208061218262,0.0008540931443112854,745
149,8,1,1,1,True,150,0.2148609161376953,0.0005995646799724641,750
150,8,1,1,1,True,151,0.20401477813720703,0.0005161853453859999,755
151,8,1,1,1,True,152,0.1963942050933838,0.000656169105786919,760
152,8,1,1,1,True,153,0.19735312461853027,0.0010798871970775226,765
153,8,1,1,1,True,154,0.20452141761779785,0.0009266324040967389,770
154,8,1,1,1,True,155,0.18983125686645508,0.0006952550334873298,775
155,8,1,1,1,True,156,0.19458746910095215,0.0009007603857521529,780
156,8,1,1,1,True,157,0.2082676887512207,0.00062617351215144,785
157,8,1,1,1,True,158,0.21411490440368652,0.0006772333466807945,790
158,8,1,1,1,True,159,0.1985170841217041,0.0006680220703065842,795
159,8,1,1,1,True,160,0.2071993350982666,0.000578248001508852,800
160,8,1,1,1,True,161,0.2252194881439209,0.0008077370742505252,805
161,8,1,1,1,True,162,0.21985387802124023,0.0009806204197967405,810
162,8,1,1,1,True,163,0.19333267211914062,0.0005555594544370823,815
163,8,1,1,1,True,164,0.19428706169128418,0.0005924765512207442,820
164,8,1,1,1,True,165,0.19530153274536133,0.0005442021500086103,825
165,8,1,1,1,True,166,0.23120760917663574,0.0009556330427756832,830
166,8,1,1,1,True,167,0.2176041603088379,0.0008501316028798334,835
167,8,1,1,1,True,168,0.1986534595489502,0.0006883942412094779,840
168,8,1,1,1,True,169,0.22896051406860352,0.0005089606638383204,845
169,8,1,1,1,True,170,0.17885470390319824,0.000489790059032158,850
170,8,1,1,1,True,171,0.20380377769470215,0.0005735864513322086,855
171,8,1,1,1,True,172,0.18445420265197754,0.0008968665113588958,860
172,8,1,1,1,True,173,0.1880507469177246,0.000846861622091355,865
173,8,1,1,1,True,174,0.19307541847229004,0.0005320278435012593,870
174,8,1,1,1,True,175,0.20085430145263672,0.0007419732993185768,875
175,8,1,1,1,True,176,0.208740234375,0.0006270714536928956,880
176,8,1,1,1,True,177,0.2136828899383545,0.0006825235606979785,885
177,8,1,1,1,True,178,0.19843816757202148,0.0007578550465279221,890
178,8,1,1,1,True,179,0.18382692337036133,0.0004031635025257829,895
179,8,1,1,1,True,180,0.18492603302001953,0.0006023352877648769,900
180,8,1,1,1,True,181,0.19025659561157227,0.0009296123680994084,905
181,8,1,1,1,True,182,0.17874646186828613,0.0006300062574142729,910
182,8,1,1,1,True,183,0.19182991981506348,0.0005859751477538255,915
183,8,1,1,1,True,184,0.1864783763885498,0.00033915781378279775,920
184,8,1,1,1,True,185,0.1879873275756836,0.0007012275702992232,925
185,8,1,1,1,True,186,0.19042038917541504,0.000711115980420951,930
186,8,1,1,1,True,187,0.2034907341003418,0.0008040577932597603,935
187,8,1,1,1,True,188,0.19247651100158691,0.0005223533375274814,940
188,8,1,1,1,True,189,0.1936936378479004,0.0004310059910757058,945
189,8,1,1,1,True,190,0.20118975639343262,0.00045441213627350763,950
190,8,1,1,1,True,191,0.22724342346191406,0.0006057419014835475,955
191,8,1,1,1,True,192,0.1925370693206787,0.000873587407090759,960
192,8,1,1,1,True,193,0.19163250923156738,0.0005556726191290329,965
193,8,1,1,1,True,194,0.19025278091430664,0.0005761784211457677,970
194,8,1,1,1,True,195,0.20415973663330078,0.0005540332838174233,975
195,8,1,1,1,True,196,0.19668364524841309,0.000373236072661598,980
196,8,1,1,1,True,197,0.19299745559692383,0.0007369327913659962,985
197,8,1,1,1,True,198,0.2252359390258789,0.0006967757875013803,990
198,8,1,1,1,True,199,0.18610119819641113,0.00035819633871414513,995
199,8,1,1,1,True,200,0.2033395767211914,0.0006870501375247917,1000
200,8,1,1,1,True,201,0.22159934043884277,0.0007874398974005992,1005
201,8,1,1,1,True,202,0.22104787826538086,0.0004149593953787223,1010
202,8,1,1,1,True,203,0.22246289253234863,0.0005553368168648154,1015
203,8,1,1,1,True,204,0.22357463836669922,0.00033979819146234824,1020
204,8,1,1,1,True,205,0.2254025936126709,0.0006470668497812193,1025
205,8,1,1,1,True,206,0.1903088092803955,0.0006120834434523159,1030
206,8,1,1,1,True,207,0.21013522148132324,0.0007479279314540621,1035
207,8,1,1,1,True,208,0.22222590446472168,0.00043528062586317695,1040
208,8,1,1,1,True,209,0.19461297988891602,0.0003255736939843379,1045
209,8,1,1,1,True,210,0.206528902053833,0.00047155767845918906,1050
210,8,1,1,1,True,211,0.21189403533935547,0.000559135245273068,1055
211,8,1,1,1,True,212,0.21171331405639648,0.0007716685525226419,1060
212,8,1,1,1,True,213,0.24307823181152344,0.0005354731296695059,1065
213,8,1,1,1,True,214,0.19663405418395996,0.0005086582208291279,1070
214,8,1,1,1,True,215,0.2092876434326172,0.00042508148743969354,1075
215,8,1,1,1,True,216,0.1974775791168213,0.0003277099087437563,1080
216,8,1,1,1,True,217,0.20250701904296875,0.0006886828292346214,1085
217,8,1,1,1,True,218,0.2216179370880127,0.0006912286613540708,1090
218,8,1,1,1,True,219,0.20258140563964844,0.00031769633093237104,1095
219,8,1,1,1,True,220,0.19188880920410156,0.000606822575558108,1100
220,8,1,1,1,True,221,0.1964569091796875,0.0006985302286195427,1105
221,8,1,1,1,True,222,0.19484972953796387,0.0004117284971337787,1110
222,8,1,1,1,True,223,0.22046756744384766,0.0005333883429325947,1115
223,8,1,1,1,True,224,0.2264261245727539,0.00038594302564198824,1120
224,8,1,1,1,True,225,0.20224905014038086,0.0005357400634035114,1125
225,8,1,1,1,True,226,0.18491268157958984,0.0005652798125013181,1130
226,8,1,1,1,True,227,0.19761180877685547,0.0007286081126709476,1135
227,8,1,1,1,True,228,0.19860124588012695,0.00044315196092858944,1140
228,8,1,1,1,True,229,0.1833639144897461,0.00029379688901542966,1145
229,8,1,1,1,True,230,0.21457195281982422,0.0003233124075049387,1150
230,8,1,1,1,True,231,0.1935880184173584,0.0005631361003158863,1155
231,8,1,1,1,True,232,0.19256925582885742,0.0006509145293407403,1160
232,8,1,1,1,True,233,0.2117748260498047,0.0005899861452812738,1165
233,8,1,1,1,True,234,0.21369600296020508,0.00045561759703394156,1170
234,8,1,1,1,True,235,0.22537016868591309,0.000378968689023762,1175
235,8,1,1,1,True,236,0.2102057933807373,0.0003001789638986674,1180
236,8,1,1,1,True,237,0.2153151035308838,0.0005051320674079873,1185
237,8,1,1,1,True,238,0.18254494667053223,0.0006949744587649853,1190
238,8,1,1,1,True,239,0.2231922149658203,0.0004757481810435671,1195
239,8,1,1,1,True,240,0.22093868255615234,0.00043886895372702295,1200
240,8,1,1,1,True,241,0.20980334281921387,0.0006301751346441398,1205
241,8,1,1,1,True,242,0.23242831230163574,0.000519827569542719,1210
242,8,1,1,1,True,243,0.2074906826019287,0.0004647216269664245,1215
243,8,1,1,1,True,244,0.1886913776397705,0.0004603512820381406,1220
244,8,1,1,1,True,245,0.18362665176391602,0.00032924494232522417,1225
245,8,1,1,1,True,246,0.2076125144958496,0.0005413153927572578,1230
246,8,1,1,1,True,247,0.18159699440002441,0.0006652801759625682,1235
247,8,1,1,1,True,248,0.2083141803741455,0.0005766701238353322,1240
248,8,1,1,1,True,249,0.2020094394683838,0.00028471624738724,1245
249,8,1,1,1,True,250,0.19713854789733887,0.00029945182411517113,1250
250,8,1,1,1,True,251,0.1917116641998291,0.0004091661119679513,1255
251,8,1,1,1,True,252,0.1882474422454834,0.0006123339807547756,1260
252,8,1,1,1,True,253,0.1882317066192627,0.0006051392548209744,1265
253,8,1,1,1,True,254,0.20572519302368164,0.00046101484192506703,1270
254,8,1,1,1,True,255,0.20517754554748535,0.00041896860478629616,1275
255,8,1,1,1,True,256,0.18057775497436523,0.00037370941574255134,1280
256,8,1,1,1,True,257,0.20462584495544434,0.00032343589920869054,1285
257,8,1,1,1,True,258,0.17997360229492188,0.0004985502826518884,1290
258,8,1,1,1,True,259,0.18094706535339355,0.0006537448945577173,1295
259,8,1,1,1,True,260,0.24995660781860352,0.0004466416889553626,1300
260,8,1,1,1,True,261,0.2091045379638672,0.0004905926746645584,1305
261,8,1,1,1,True,262,0.2044689655303955,0.0005494301251696143,1310
262,8,1,1,1,True,263,0.19504714012145996,0.0003627971982469447,1315
263,8,1,1,1,True,264,0.2302083969116211,0.0004167756373308906,1320
264,8,1,1,1,True,265,0.26728272438049316,0.00045847747521554627,1325
265,8,1,1,1,True,266,0.2191777229309082,0.00035722310609154206,1330
266,8,1,1,1,True,267,0.18905353546142578,0.0004065908374957239,1335
267,8,1,1,1,True,268,0.19323325157165527,0.0006058061632738809,1340
268,8,1,1,1,True,269,0.20266294479370117,0.0005398039304070901,1345
269,8,1,1,1,True,270,0.20746350288391113,0.00032356649500908663,1350
270,8,1,1,1,True,271,0.21426010131835938,0.0003090997360063463,1355
271,8,1,1,1,True,272,0.22092962265014648,0.00037546987440573165,1360
272,8,1,1,1,True,273,0.2043600082397461,0.0005007189305762383,1365
273,8,1,1,1,True,274,0.209763765335083,0.0004917162225503979,1370
274,8,1,1,1,True,275,0.18176889419555664,0.000526842253507076,1375
275,8,1,1,1,True,276,0.1837329864501953,0.0003553398158173682,1380
276,8,1,1,1,True,277,0.20923805236816406,0.00028874629350139625,1385
277,8,1,1,1,True,278,0.19877266883850098,0.00032006863026357024,1390
278,8,1,1,1,True,279,0.18322420120239258,0.0004383861678092238,1395
279,8,1,1,1,True,280,0.2578399181365967,0.0006090128131474026,1400
280,8,1,1,1,True,281,0.22747373580932617,0.0004435914103894101,1405
281,8,1,1,1,True,282,0.21410179138183594,0.00039621036931303255,1410
282,8,1,1,1,True,283,0.21770405769348145,0.00046219586578466476,1415
283,8,1,1,1,True,284,0.2443997859954834,0.0003807696224664703,1420
284,8,1,1,1,True,285,0.22501039505004883,0.00041395914084474406,1425
285,8,1,1,1,True,286,0.206557035446167,0.0004971268395080886,1430
286,8,1,1,1,True,287,0.1915266513824463,0.0003480122038500566,1435
287,8,1,1,1,True,288,0.19285917282104492,0.00033894285253088796,1440
288,8,1,1,1,True,289,0.21072888374328613,0.0005572620035566578,1445
289,8,1,1,1,True,290,0.1990969181060791,0.0005375381359908893,1450
290,8,1,1,1,True,291,0.21601009368896484,0.000315416769392618,1455
291,8,1,1,1,True,292,0.1883091926574707,0.00035010867301177306,1460
292,8,1,1,1,True,293,0.26192808151245117,0.00023477667296967208,1465
293,8,1,1,1,True,294,0.25756359100341797,0.0004967759640672753,1470
294,8,1,1,1,True,295,0.20995879173278809,0.0004015271344440796,1475
295,8,1,1,1,True,296,0.20914530754089355,0.000481592735259051,1480
296,8,1,1,1,True,297,0.17795896530151367,0.00041720150261392863,1485
297,8,1,1,1,True,298,0.17687416076660156,0.00031889925719841283,1490
298,8,1,1,1,True,299,0.1850438117980957,0.0002880440433207232,1495
299,8,1,1,1,True,300,0.23574614524841309,0.0004195670468692958,1500
300,8,1,1,1,True,301,0.271991491317749,0.000519233298821975,1505
301,8,1,1,1,True,302,0.2229628562927246,0.0005320092829982359,1510
302,8,1,1,1,True,303,0.2311382293701172,0.00038925990150695533,1515
303,8,1,1,1,True,304,0.2471921443939209,0.00039640410534957926,1520
304,8,1,1,1,True,305,0.21912312507629395,0.0003373346891306639,1525
305,8,1,1,1,True,306,0.20401382446289062,0.00023011753671264845,1530
306,8,1,1,1,True,307,0.21469783782958984,0.00047562208498774794,1535
307,8,1,1,1,True,308,0.22927570343017578,0.0004850427951614833,1540
308,8,1,1,1,True,309,0.23870134353637695,0.00027003451344231877,1545
309,8,1,1,1,True,310,0.19575142860412598,0.00039231411917273196,1550
310,8,1,1,1,True,311,0.18920183181762695,0.000536089804164086,1555
311,8,1,1,1,True,312,0.2227191925048828,0.0004164265802695244,1560
312,8,1,1,1,True,313,0.26094913482666016,0.0003299193825309077,1565
313,8,1,1,1,True,314,0.1896054744720459,0.000294433518084114,1570
314,8,1,1,1,True,315,0.20692944526672363,0.0002925371148311262,1575
315,8,1,1,1,True,316,0.2053384780883789,0.00046936197406965974,1580
316,8,1,1,1,True,317,0.18577003479003906,0.0004718826544150012,1585
317,8,1,1,1,True,318,0.18196415901184082,0.0004639585874131047,1590
318,8,1,1,1,True,319,0.19138836860656738,0.00031782054091789025,1595
319,8,1,1,1,True,320,0.1994776725769043,0.00024966910382551166,1600
320,8,1,1,1,True,321,0.1905674934387207,0.00028334606380897576,1605
321,8,1,1,1,True,322,0.2301499843597412,0.00043804362447763534,1610
322,8,1,1,1,True,323,0.20927786827087402,0.0004930408371031092,1615
323,8,1,1,1,True,324,0.2166590690612793,0.00045907531435929183,1620
324,8,1,1,1,True,325,0.19849562644958496,0.0003881251079340675,1625
325,8,1,1,1,True,326,0.20811057090759277,0.00034314438959015536,1630
326,8,1,1,1,True,327,0.23701167106628418,0.00024298906858966074,1635
327,8,1,1,1,True,328,0.1954500675201416,0.00023344886221043915,1640
328,8,1,1,1,True,329,0.23032855987548828,0.00047478828593550126,1645
329,8,1,1,1,True,330,0.19924306869506836,0.00047251057943742403,1650
330,8,1,1,1,True,331,0.22900128364562988,0.00025009903243788933,1655
331,8,1,1,1,True,332,0.20667552947998047,0.000392226246598959,1660
332,8,1,1,1,True,333,0.20328116416931152,0.00047795214551793475,1665
333,8,1,1,1,True,334,0.20449066162109375,0.00035658405889216205,1670
334,8,1,1,1,True,335,0.1934199333190918,0.000331785298794518,1675
335,8,1,1,1,True,336,0.2108750343322754,0.0003128577907852703,1680
336,8,1,1,1,True,337,0.19288372993469238,0.00026096142486509155,1685
337,8,1,1,1,True,338,0.22265625,0.0004108186829174798,1690
338,8,1,1,1,True,339,0.20184087753295898,0.00046696567139059564,1695
339,8,1,1,1,True,340,0.2516329288482666,0.0004521562128220191,1700
340,8,1,1,1,True,341,0.18090105056762695,0.0002869848870297176,1705
341,8,1,1,1,True,342,0.1773221492767334,0.00021648104452465233,1710
342,8,1,1,1,True,343,0.20136618614196777,0.0002469854076649902,1715
343,8,1,1,1,True,344,0.1975407600402832,0.0004206494185763354,1720
344,8,1,1,1,True,345,0.20202970504760742,0.00042382075106539574,1725
345,8,1,1,1,True,346,0.2398395538330078,0.0004268491655861073,1730
346,8,1,1,1,True,347,0.19766807556152344,0.00037853945300347913,1735
347,8,1,1,1,True,348,0.2086341381072998,0.00029751486980422737,1740
348,8,1,1,1,True,349,0.24557161331176758,0.00021639682490437462,1745
349,8,1,1,1,True,350,0.1893904209136963,0.00025624351965347625,1750
350,8,1,1,1,True,351,0.1935107707977295,0.000426843159229251,1755
351,8,1,1,1,True,352,0.21853971481323242,0.00047603403023310786,1760
352,8,1,1,1,True,353,0.20227527618408203,0.00029567184618373155,1765
353,8,1,1,1,True,354,0.25075435638427734,0.00034049560736748585,1770
354,8,1,1,1,True,355,0.27164316177368164,0.0004268469000846542,1775
355,8,1,1,1,True,356,0.1898033618927002,0.000353217218999724,1780
356,8,1,1,1,True,357,0.20075011253356934,0.00031609191841708295,1785
357,8,1,1,1,True,358,0.19018149375915527,0.0003432342012086309,1790
358,8,1,1,1,True,359,0.23917126655578613,0.0002545666662115975,1795
359,8,1,1,1,True,360,0.1884300708770752,0.0003301995931166424,1800
360,8,1,1,1,True,361,0.24623799324035645,0.0004121056931799538,1805
361,8,1,1,1,True,362,0.19512200355529785,0.00045682506247879395,1810
362,8,1,1,1,True,363,0.19664382934570312,0.00032675686336913756,1815
363,8,1,1,1,True,364,0.19989728927612305,0.0002403468624649907,1820
364,8,1,1,1,True,365,0.19511103630065918,0.00017912094798766542,1825
365,8,1,1,1,True,366,0.1961812973022461,0.0003434114213605177,1830
366,8,1,1,1,True,367,0.2162322998046875,0.0003565014671245148,1835
367,8,1,1,1,True,368,0.20337605476379395,0.0003944571276320863,1840
368,8,1,1,1,True,369,0.21693658828735352,0.0003886299465155618,1845
369,8,1,1,1,True,370,0.22219014167785645,0.0002869168261750987,1850
370,8,1,1,1,True,371,0.20333456993103027,0.00022168869629868304,1855
371,8,1,1,1,True,372,0.18794822692871094,0.00021264008739807494,1860
372,8,1,1,1,True,373,0.22209596633911133,0.00030289475699307733,1865
373,8,1,1,1,True,374,0.2286970615386963,0.0004499261613922778,1870
374,8,1,1,1,True,375,0.19006013870239258,0.0003899504131904541,1875
375,8,1,1,1,True,376,0.2286360263824463,0.0002690762865292795,1880
376,8,1,1,1,True,377,0.22262883186340332,0.0003740763312699569,1885
377,8,1,1,1,True,378,0.17157840728759766,0.00035879097887425715,1890
378,8,1,1,1,True,379,0.20586752891540527,0.00021811742528254907,1895
379,8,1,1,1,True,380,0.19963788986206055,0.0003305305165359762,1900
380,8,1,1,1,True,381,0.21074652671813965,0.0003333785989787508,1905
381,8,1,1,1,True,382,0.20332980155944824,0.00026429521847848303,1910
382,8,1,1,1,True,383,0.22747302055358887,0.0002978090910409348,1915
383,8,1,1,1,True,384,0.1885967254638672,0.0004286000555692171,1920
384,8,1,1,1,True,385,0.22367596626281738,0.00040233425821567526,1925
385,8,1,1,1,True,386,0.24274277687072754,0.00020791034062050961,1930
386,8,1,1,1,True,387,0.20123839378356934,0.0002444279320088505,1935
387,8,1,1,1,True,388,0.1944117546081543,0.00017091228068466524,1940
388,8,1,1,1,True,389,0.24465274810791016,0.00034165841359068416,1945
389,8,1,1,1,True,390,0.23538494110107422,0.00035117010769258883,1950
390,8,1,1,1,True,391,0.2682948112487793,0.0003917923610438079,1955
391,8,1,1,1,True,392,0.23399877548217773,0.0003254230320610674,1960
392,8,1,1,1,True,393,0.2325599193572998,0.00022514122523487057,1965
